namespace offsets {
    uintptr_t UWorld = 0x17B525E8;
    uintptr_t GName = 0x17E5D300;
    uintptr_t AcknowledgedPawn = 0x350;
    uintptr_t PlayerController = 0x30;
    uintptr_t LocalPlayers = 0x38;
    uintptr_t PlayerState = 0x2C8;
    uintptr_t OwningGameInstance = 0x248;
    uintptr_t GameState = 0x1D0;
    uintptr_t PlayerArray = 0x2C0;
    uintptr_t RootComponent = 0x1B0;
    uintptr_t current_vehicle = 0x2B78;
    uintptr_t RelativeLocation = 0x140;
    uintptr_t PawnPrivate = 0x320;
    uintptr_t Mesh = 0x328;
    uintptr_t TeamIndex = 0x1191;
    uintptr_t b_is_dying = 0x728;
    uintptr_t BoneArray = 0x5E8;
    uintptr_t ComponentToWorld = 0x1E0;
    uintptr_t LastSubmitTimeOnScreen = 0x2F0;
    uintptr_t current_weapon = 0x990;
    uintptr_t weapon_data = 0x558;
    uintptr_t AmmoCount = 0x1494;
    uintptr_t ItemName = 0x40;
    uintptr_t Tier = 0xA2;
    uintptr_t Color = 0xA2;
    uintptr_t habanero_component = 0x968;
    uintptr_t username_component = 0xA28;
    uintptr_t Platform = 0x430;
    uintptr_t TargetedFortPawn = 0x18D0;
    uintptr_t ProjectileSpeed = 0x2468;
    uintptr_t ProjectileGravity = 0x246C;
    uintptr_t bIsReloadingWeapon = 0x3A9;
    uintptr_t WeaponCoreAnimation = 0x19B8;
    uintptr_t KillScore = 0x11A8;
    uintptr_t Levels = 0x1E8 ;
    uintptr_t Actors = 0x38;
};
